

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 07 20:15:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4520
  2362  0012AE  6E2B               	movwf	??_Loader_ProcessCommandLoad& (0+255),c
  2363  0012B0  0E7F               	movlw	high _JavaClass_DataSize
  2364  0012B2  6E2C               	movwf	(??_Loader_ProcessCommandLoad+1)& (0+255),c
  2365  0012B4  C02B  F025         	movff	??_Loader_ProcessCommandLoad,Mm_SetU16@address
  2366  0012B8  C02C  F026         	movff	??_Loader_ProcessCommandLoad+1,Mm_SetU16@address+1
  2367  0012BC  6A27               	clrf	Mm_SetU16@address+2,c
  2368  0012BE  6A28               	clrf	Mm_SetU16@address+3,c
  2369  0012C0  C064  F029         	movff	_Loader_CmdLength,Mm_SetU16@value
  2370  0012C4  C065  F02A         	movff	_Loader_CmdLength+1,Mm_SetU16@value+1
  2371  0012C8  EC05  F00D         	call	_Mm_SetU16	;wreg free
  2372                           
  2373                           ;Loader.c: 53: Mm_SetU08((uint32_t) &Loader_IsLoaderEnabled, 0x00);
  2374  0012CC  0EFD               	movlw	low _Loader_IsLoaderEnabled
  2375  0012CE  6E2B               	movwf	??_Loader_ProcessCommandLoad& (0+255),c
  2376  0012D0  0E7F               	movlw	high _Loader_IsLoaderEnabled
  2377  0012D2  6E2C               	movwf	(??_Loader_ProcessCommandLoad+1)& (0+255),c
  2378  0012D4  C02B  F025         	movff	??_Loader_ProcessCommandLoad,Mm_SetU08@address
  2379  0012D8  C02C  F026         	movff	??_Loader_ProcessCommandLoad+1,Mm_SetU08@address+1
  2380  0012DC  6A27               	clrf	Mm_SetU08@address+2,c
  2381  0012DE  6A28               	clrf	Mm_SetU08@address+3,c
  2382  0012E0  0E00               	movlw	0
  2383  0012E2  6E29               	movwf	Mm_SetU08@value,c
  2384  0012E4  EC22  F00D         	call	_Mm_SetU08	;wreg free
  2385                           
  2386                           ;Loader.c: 55: return 0x80;
  2387  0012E8  0E80               	movlw	128
  2388  0012EA  D001               	goto	l332
  2389  0012EC                     l3234:
  2390                           
  2391                           ;Loader.c: 56: }
  2392                           ;Loader.c: 58: return 0x61;
  2393  0012EC  0E61               	movlw	97
  2394  0012EE                     l332:
  2395  0012EE  0012               	return	
  2396  0012F0                     __end_of_Loader_ProcessCommandLoad:
  2397                           	opt stack 0
  2398                           tblptru	equ	0xFF8
  2399                           tblptrh	equ	0xFF7
  2400                           tblptrl	equ	0xFF6
  2401                           tablat	equ	0xFF5
  2402                           intcon	equ	0xFF2
  2403                           postinc0	equ	0xFEE
  2404                           wreg	equ	0xFE8
  2405                           postdec1	equ	0xFE5
  2406                           fsr1h	equ	0xFE2
  2407                           fsr1l	equ	0xFE1
  2408                           status	equ	0xFD8
  2409                           
  2410 ;; *************** function _Mm_SetU16 *****************
  2411 ;; Defined at:
  2412 ;;		line 34 in file "src/MemoryManagement/MemoryManagement.c"
  2413 ;; Parameters:    Size  Location     Type
  2414 ;;  address         4   36[COMRAM] unsigned long 
  2415 ;;  value           2   40[COMRAM] unsigned short 
  2416 ;; Auto vars:     Size  Location     Type
  2417 ;;		None
  2418 ;; Return value:  Size  Location     Type
  2419 ;;		None               void
  2420 ;; Registers used:
  2421 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2422 ;; Tracked objects:
  2423 ;;		On entry : 0/0
  2424 ;;		On exit  : 0/0
  2425 ;;		Unchanged: 0/0
  2426 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2427 ;;      Params:         6       0       0       0       0       0       0
  2428 ;;      Locals:         0       0       0       0       0       0       0
  2429 ;;      Temps:          0       0       0       0       0       0       0
  2430 ;;      Totals:         6       0       0       0       0       0       0
  2431 ;;Total ram usage:        6 bytes
  2432 ;; Hardware stack levels used:    1
  2433 ;; Hardware stack levels required when called:    6
  2434 ;; This function calls:
  2435 ;;		_Mm_WriteNVM
  2436 ;; This function is called by:
  2437 ;;		_Loader_ProcessCommandLoad
  2438 ;; This function uses a non-reentrant model
  2439 ;;
  2440                           
  2441                           	psect	text5
  2442  001A0A                     __ptext5:
  2443                           	opt stack 0
  2444  001A0A                     _Mm_SetU16:
  2445                           	opt stack 22
  2446                           
  2447                           ;MemoryManagement.c: 36: Mm_WriteNVM((uint32_t) address, 2, (uint8_t *) &value);
  2448                           
  2449                           ;incstack = 0
  2450  001A0A  C025  F0C5         	movff	Mm_SetU16@address,Mm_WriteNVM@address
  2451  001A0E  C026  F0C6         	movff	Mm_SetU16@address+1,Mm_WriteNVM@address+1
  2452  001A12  C027  F0C7         	movff	Mm_SetU16@address+2,Mm_WriteNVM@address+2
  2453  001A16  C028  F0C8         	movff	Mm_SetU16@address+3,Mm_WriteNVM@address+3
  2454  001A1A  0E02               	movlw	2
  2455  001A1C  0100               	movlb	0	; () banked
  2456  001A1E  6FC9               	movwf	Mm_WriteNVM@bytes& (0+255),b
  2457  001A20  0E00               	movlw	0
  2458  001A22  0100               	movlb	0	; () banked
  2459  001A24  6FCA               	movwf	(Mm_WriteNVM@bytes+1)& (0+255),b
  2460  001A26  0E00               	movlw	0
  2461  001A28  0100               	movlb	0	; () banked
  2462  001A2A  6FCB               	movwf	(Mm_WriteNVM@bytes+2)& (0+255),b
  2463  001A2C  0E00               	movlw	0
  2464  001A2E  0100               	movlb	0	; () banked
  2465  001A30  6FCC               	movwf	(Mm_WriteNVM@bytes+3)& (0+255),b
  2466  001A32  0E00               	movlw	high Mm_SetU16@value
  2467  001A34  0100               	movlb	0	; () banked
  2468  001A36  6FCE               	movwf	(Mm_WriteNVM@data+1)& (0+255),b
  2469  001A38  0E29               	movlw	low Mm_SetU16@value
  2470  001A3A  0100               	movlb	0	; () banked
  2471  001A3C  6FCD               	movwf	Mm_WriteNVM@data& (0+255),b
  2472  001A3E  ECE1  F008         	call	_Mm_WriteNVM	;wreg free
  2473  001A42  0012               	return	
  2474  001A44                     __end_of_Mm_SetU16:
  2475                           	opt stack 0
  2476                           tblptru	equ	0xFF8
  2477                           tblptrh	equ	0xFF7
  2478                           tblptrl	equ	0xFF6
  2479                           tablat	equ	0xFF5
  2480                           intcon	equ	0xFF2
  2481                           postinc0	equ	0xFEE
  2482                           wreg	equ	0xFE8
  2483                           postdec1	equ	0xFE5
  2484                           fsr1h	equ	0xFE2
  2485                           fsr1l	equ	0xFE1
  2486                           status	equ	0xFD8
  2487                           
  2488 ;; *************** function _Mm_SetU08 *****************
  2489 ;; Defined at:
  2490 ;;		line 29 in file "src/MemoryManagement/MemoryManagement.c"
  2491 ;; Parameters:    Size  Location     Type
  2492 ;;  address         4   36[COMRAM] unsigned long 
  2493 ;;  value           1   40[COMRAM] unsigned char 
  2494 ;; Auto vars:     Size  Location     Type
  2495 ;;		None
  2496 ;; Return value:  Size  Location     Type
  2497 ;;		None               void
  2498 ;; Registers used:
  2499 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2500 ;; Tracked objects:
  2501 ;;		On entry : 0/0
  2502 ;;		On exit  : 0/0
  2503 ;;		Unchanged: 0/0
  2504 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2505 ;;      Params:         5       0       0       0       0       0       0
  2506 ;;      Locals:         0       0       0       0       0       0       0
  2507 ;;      Temps:          0       0       0       0       0       0       0
  2508 ;;      Totals:         5       0       0       0       0       0       0
  2509 ;;Total ram usage:        5 bytes
  2510 ;; Hardware stack levels used:    1
  2511 ;; Hardware stack levels required when called:    6
  2512 ;; This function calls:
  2513 ;;		_Mm_WriteNVM
  2514 ;; This function is called by:
  2515 ;;		_Loader_ProcessCommandLoad
  2516 ;; This function uses a non-reentrant model
  2517 ;;
  2518                           
  2519                           	psect	text6
  2520  001A44                     __ptext6:
  2521                           	opt stack 0
  2522  001A44                     _Mm_SetU08:
  2523                           	opt stack 22
  2524                           
  2525                           ;MemoryManagement.c: 31: Mm_WriteNVM((uint32_t) address, 1, (uint8_t *) &value);
  2526                           
  2527                           ;incstack = 0
  2528  001A44  C025  F0C5         	movff	Mm_SetU08@address,Mm_WriteNVM@address
  2529  001A48  C026  F0C6         	movff	Mm_SetU08@address+1,Mm_WriteNVM@address+1
  2530  001A4C  C027  F0C7         	movff	Mm_SetU08@address+2,Mm_WriteNVM@address+2
  2531  001A50  C028  F0C8         	movff	Mm_SetU08@address+3,Mm_WriteNVM@address+3
  2532  001A54  0E01               	movlw	1
  2533  001A56  0100               	movlb	0	; () banked
  2534  001A58  6FC9               	movwf	Mm_WriteNVM@bytes& (0+255),b
  2535  001A5A  0E00               	movlw	0
  2536  001A5C  0100               	movlb	0	; () banked
  2537  001A5E  6FCA               	movwf	(Mm_WriteNVM@bytes+1)& (0+255),b
  2538  001A60  0E00               	movlw	0
  2539  001A62  0100               	movlb	0	; () banked
  2540  001A64  6FCB               	movwf	(Mm_WriteNVM@bytes+2)& (0+255),b
  2541  001A66  0E00               	movlw	0
  2542  001A68  0100               	movlb	0	; () banked
  2543  001A6A  6FCC               	movwf	(Mm_WriteNVM@bytes+3)& (0+255),b
  2544  001A6C  0E00               	movlw	high Mm_SetU08@value
  2545  001A6E  0100               	movlb	0	; () banked
  2546  001A70  6FCE               	movwf	(Mm_WriteNVM@data+1)& (0+255),b
  2547  001A72  0E29               	movlw	low Mm_SetU08@value
  2548  001A74  0100               	movlb	0	; () banked
  2549  001A76  6FCD               	movwf	Mm_WriteNVM@data& (0+255),b
  2550  001A78  ECE1  F008         	call	_Mm_WriteNVM	;wreg free
  2551  001A7C  0012               	return	
  2552  001A7E                     __end_of_Mm_SetU08:
  2553                           	opt stack 0
  2554                           tblptru	equ	0xFF8
  2555                           tblptrh	equ	0xFF7
  2556                           tblptrl	equ	0xFF6
  2557                           tablat	equ	0xFF5
  2558                           intcon	equ	0xFF2
  2559                           postinc0	equ	0xFEE
  2560                           wreg	equ	0xFE8
